Rank,Name,Pos,Points
1,Saquon Barkley,NYGRB,368.4
2,Ezekiel Elliott,DalRB,345.2
3,Christian McCaffrey,CarRB,340
4,Alvin Kamara,NORB,336.2
5,Le'Veon Bell,NYJRB,300.8
6,Melvin Gordon,LACRB,292.7
7,Davante Adams,GBWR,296.4
8,DeAndre Hopkins,HouWR,295.4
9,Michael Thomas,NOWR,293.9
10,Julio Jones,AtlWR,290.2
11,David Johnson,AriRB,295.9
12,Todd Gurley II,LARRB,290.8
13,Travis Kelce,KCTE,277.6
14,James Conner,PitRB,263.8
15,Odell Beckham Jr.,CleWR,277.6
16,Tyreek Hill,KCWR,287.3
17,Antonio Brown,OakWR,281.3
18,Joe Mixon,CinRB,269.2
19,JuJu Smith-Schuster,PitWR,276.6
20,Keenan Allen,LACWR,262.7
21,Dalvin Cook,MinRB,260.3
22,Mike Evans,TBWR,259.9
23,Leonard Fournette,JaxRB,262.6
24,T.Y. Hilton,IndWR,244.3
25,Amari Cooper,DalWR,244.7
26,Zach Ertz,PhiTE,233.8
27,George Kittle,SFTE,232.3
28,Devonta Freeman,AtlRB,242.6
29,Nick Chubb,CleRB,230.2
30,Julian Edelman,NEWR,257.3
31,Adam Thielen,MinWR,241.9
32,A.J. Green,CinWR,201.8
33,Brandin Cooks,LARWR,230.9
34,Josh Jacobs,OakRB,231.8
35,Derrick Henry,TenRB,232.9
36,Marlon Mack,IndRB,221.1
37,Kerryon Johnson,DetRB,246.5
38,Aaron Jones,GBRB,226.7
39,Stefon Diggs,MinWR,226.8
40,Robert Woods,LARWR,214
41,Cooper Kupp,LARWR,201.7
42,Alshon Jeffery,PhiWR,206.9
43,Kenny Golladay,DetWR,215.2
44,Damien Williams,KCRB,234.5
45,James White,NERB,220.7
46,Sony Michel,NERB,209.1
47,Patrick Mahomes,KCQB,332.6
48,Chris Carson,SeaRB,214.7
49,Phillip Lindsay,DenRB,206.2
50,Mark Ingram II,BalRB,205.8
51,Chris Godwin,TBWR,204.4
52,Tyler Lockett,SeaWR,206.2
53,Sammy Watkins,KCWR,199.8
54,Tyler Boyd,CinWR,201.7
55,DJ Moore,CarWR,207
56,Allen Robinson,ChiWR,185.7
57,Calvin Ridley,AtlWR,202.6
58,Jarvis Landry,CleWR,194.3
59,Evan Engram,NYGTE,176.1
60,Kenyan Drake,MiaRB,208.9
61,David Montgomery,ChiRB,186.1
62,Tarik Cohen,ChiRB,181.7
63,Derrius Guice,WshRB,190.5
64,Robby Anderson,NYJWR,190.2
65,Mike Williams,LACWR,206.6
66,O.J. Howard,TBTE,167.6
67,Hunter Henry,LACTE,163.1
68,Miles Sanders,PhiRB,159.5
69,Lamar Miller,HouRB,187.5
70,Tevin Coleman,SFRB,156.4
71,LeSean McCoy,BufRB,129.1
72,Deshaun Watson,HouQB,320.2
73,Aaron Rodgers,GBQB,311.5
74,Matt Ryan,AtlQB,309.8
75,Andrew Luck,IndQB,304.8
76,Will Fuller V,HouWR,162.7
77,Marvin Jones Jr.,DetWR,185.9
78,Sterling Shepard,NYGWR,203.6
79,Dede Westbrook,JaxWR,179.9
80,Christian Kirk,AriWR,178.6
81,Dante Pettis,SFWR,166.6
82,Corey Davis,TenWR,159.7
83,Golden Tate,NYGWR,130
84,Jared Cook,NOTE,158.2
85,Darrell Henderson,LARRB,118.7
86,Latavius Murray,NORB,130.5
